2018-12-28 15:46:58,708 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 15:47:32,698 [http-8080-1] INFO  PosController - b=true
2018-12-28 15:47:32,698 [http-8080-1] INFO  PosController - b=false
2018-12-28 15:47:32,699 [http-8080-1] INFO  PosController - size=6
2018-12-28 15:47:32,699 [http-8080-1] INFO  PosController - 47.123.456.123:8080
2018-12-28 15:47:32,699 [http-8080-1] INFO  PosController - null
2018-12-28 15:47:32,700 [http-8080-1] INFO  PosController - 7
2018-12-28 15:47:33,127 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 15:48:29,690 [http-8080-2] INFO  PosController - b=true
2018-12-28 15:48:29,690 [http-8080-2] INFO  PosController - b=false
2018-12-28 15:48:29,691 [http-8080-2] INFO  PosController - size=7
2018-12-28 15:48:29,692 [http-8080-2] INFO  PosController - 47.123.456.123:8080
2018-12-28 15:48:29,692 [http-8080-2] INFO  PosController - null
2018-12-28 15:48:29,693 [http-8080-2] INFO  PosController - 7
2018-12-28 15:49:04,330 [http-8080-1] INFO  PosController - b=true
2018-12-28 15:49:04,331 [http-8080-1] INFO  PosController - b=false
2018-12-28 15:49:04,332 [http-8080-1] INFO  PosController - size=7
2018-12-28 15:49:04,332 [http-8080-1] INFO  PosController - 47.123.456.123:8080
2018-12-28 15:49:04,332 [http-8080-1] INFO  PosController - null
2018-12-28 15:49:04,333 [http-8080-1] INFO  PosController - 7
2018-12-28 15:53:42,258 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 15:53:46,737 [http-8080-1] INFO  PosController - b=true
2018-12-28 15:53:46,737 [http-8080-1] INFO  PosController - b=false
2018-12-28 15:53:46,738 [http-8080-1] INFO  PosController - size=7
2018-12-28 15:53:46,738 [http-8080-1] INFO  PosController - 47.123.456.123:8080
2018-12-28 15:53:46,738 [http-8080-1] INFO  PosController - null
2018-12-28 15:53:46,739 [http-8080-1] INFO  PosController - 7
2018-12-28 15:53:46,946 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 16:02:36,471 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 16:02:39,299 [http-8080-1] INFO  PosController - b=true
2018-12-28 16:02:39,299 [http-8080-1] INFO  PosController - b=false
2018-12-28 16:02:39,299 [http-8080-1] INFO  PosController - size=8
2018-12-28 16:02:39,300 [http-8080-1] INFO  PosController - 47.123.456.123:8080
2018-12-28 16:02:39,300 [http-8080-1] INFO  PosController - null
2018-12-28 16:02:39,301 [http-8080-1] INFO  PosController - 8
2018-12-28 16:02:39,508 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 16:46:25,193 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 16:46:30,005 [http-8080-1] INFO  PosController - true
2018-12-28 16:46:30,006 [http-8080-1] INFO  PosController - false
2018-12-28 16:46:30,011 [http-8080-1] ERROR HttpDataAspect - [HTTP] process error:
java.lang.NullPointerException: null
	at com.bracelet.redis.LimitCache.getLocationRedis(LimitCache.java:150)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:748)
2018-12-28 16:49:11,103 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 16:52:05,074 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 16:52:11,076 [http-8080-1] INFO  PosController - true
2018-12-28 16:52:11,077 [http-8080-1] INFO  PosController - false
2018-12-28 16:52:11,272 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 16:55:48,209 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 16:55:54,145 [http-8080-1] INFO  PosController - true
2018-12-28 16:55:54,145 [http-8080-1] INFO  PosController - false
2018-12-28 16:55:54,346 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
2018-12-28 16:57:30,520 [main] INFO  SocketServer - ===start socket:7780
2018-12-28 16:57:35,699 [http-8080-1] INFO  PosController - true
2018-12-28 16:57:35,700 [http-8080-1] INFO  PosController - false
2018-12-28 16:57:35,900 [http-8080-1] INFO  DruidDataSource - {dataSource-1} inited
